INSERT INTO product_product (
    name, 
    photo, 
    description, 
    price, 
    compare_price, 
    quantity, 
    sold, 
    date_created, 
    category_id, 
    brand_id, 
    sku, 
    pdf,
    short_description,
    video_url,
	price_mayorista_1,
	price_mayorista_2,
	price_mayorista_3

)
VALUES
	('13VG550AS','photos/2025/02/1694882695_13VG550AS.jpg','Lente Vari-focal / Tipo de Montaje: CS / Distancia Focal: 5.0 &ndash; 50mm F1.4 DC Auto-iris',80,0,0,0,NOW(),1,33,1,'','Lente Vari-focal / 5-50mm / CS','',0,0,0),
	('13VG2812ASII','photos/2025/02/1694882266_13VG2812ASII.jpg','Lente Vari-focal / Tipo de Montaje: CS / Distancia Focal: 2.8 &ndash; 12mm F1.4 DC Auto-iris',59,0,1,0,NOW(),1,33,2,'','Lente Vari-focal / 2.8-12mm / CS','',0,0,0),
	('M13VG308','photos/2025/02/1696898674_M13VG308.jpg','Lente Vari-focal Megapixel (1.3MP) / Tipo de Montaje: CS / Distancia Focal: 3.0 &ndash; 8.0mm F1.0 DC Auto-iris',113,0,1,0,NOW(),1,33,3,'','Lente Vari-focal / 3-8mm / CS (1.3MP)','',0,0,0),
	('13VG308AS','photos/2025/02/1694882555_13VG308AS.jpg','Lente Vari-focal / Tipo de Montaje: CS / Distancia Focal: 3.0 &ndash; 8.0mm F1.0 DC Auto-iris',46,0,12,0,NOW(),1,33,4,'','Lente Vari-focal / 3-8mm / CS','',0,0,0),
	('SLA-3580DN','photos/2025/02/1696895134_SLA-3580DN.jpg','Lente Vari-focal / Tipo de Montaje: CS / Distancia Focal: 3.5 &ndash; 8.0mm F1.0 DC Auto-iris',71,0,24,0,NOW(),1,28,5,'','Lente Vari-focal / 2.8-8.2mm / CS (1.3MP)','',0,0,0),
	('SLA-M2882','photos/2025/02/1696895266_SLA-M2882.jpg','Lente Vari-focal Megapixel (1.3MP) / Tipo de Montaje: CS / Distancia Focal: 2.8 &ndash; 8.2mm F1.4 DC Auto-iris',658,0,13,0,NOW(),1,28,6,'','Lente Vari-focal / 2.8-8.2mm / CS (3MP)','',0,0,0),
	('SLA-M3180DN','photos/2025/02/SLA-M3180DN.png','Lente Vari-focal Megapixel (3MP) / Tipo de Montaje: CS / Distancia Focal: 2.8 – 8.2mm F1.4 DC Auto-iris',796,0,6,0,NOW(),1,28,7,'','','',0,0,0),
	('CT-DC1S2','photos/2025/02/1696442064_CT-DC1S2.jpg','Conector pulpo DC 2 Salidas',9,0,'475',0,NOW(),1,7,8,'','Conector pulpo DC 2 Salidas','',0,0,0),
	('CT-DC1S4','photos/2025/02/1696442187_CT-DC1S4.jpg','Conector pulpo DC 4 Salidas',12,0,'102',0,NOW(),1,7,9,'','Conector pulpo DC 4 Salidas','',0,0,0),
	('CT-BNCRCA-MF','photos/2025/02/1696441730_CT-BNCRCA-MF.jpg','Conector RCA a BNC / Conector de video RCA hembra a BNC macho',2,0,190,0,NOW(),1,7,10,'','Conector RCA a BNC / Conector de video RCA hembra a BNC macho','',0,0,0),
	('CT-BNCTWIST','photos/2025/02/1696441894_CT-BNCTWIST.jpg','Conector BNC a Rosca / Conector de video coaxial RG56/RG6 a BNC macho',3,0,'150',0,NOW(),1,7,11,'','Conector BNC a Rosca / Conector de video coaxial RG56/RG6 a BNC macho','',0,0,0),
	('CT-BNC-FF','photos/2025/02/1696441539_CT-BNC-FF.jpg','Conector BNC Hembra-Hembra / Conector de Acople BNC Hembra - BNC Hembra',2,0,'150',0,NOW(),1,7,12,'','Conector BNC Hembra-Hembra / Conector de Acople BNC Hembra - BNC Hembra','',0,0,0),
	('ACC-T04','photos/2025/02/1695478983_ACCT04.jpg','Conector RCA a BNC / Conector de video RCA hembra a BNC macho',2,0,0,0,NOW(),1,29,13,'','Conector RCA a BNC / Conector de video RCA hembra a BNC macho','',0,0,0),
	('ACC-T13','photos/2025/02/1695479153_ACCT13.jpg','Conector BNC de montaje r&aacute;pido / Conector de video coaxial a BNC macho',2,0,0,0,NOW(),1,29,14,'','Conector BNC de montaje rápido / Conector de video coaxial a BNC macho','',0,0,0),
	('ACC-T21','photos/2025/02/1695479386_ACCT21.jpg','Conector BNC para Crimpeo / Conector de video coaxial RG6 a BNC macho',2,0,0,0,NOW(),1,29,15,'','Conector BNC para Crimpeo / Conector de video coaxial RG6 a BNC macho','',0,0,0),
	('ACC-T15','photos/2025/02/1695479251_ACCT15.jpg','Conector macho F para coaxial / Conector de video coaxial',2,0,0,0,NOW(),1,29,16,'','Conector macho F para coaxial / Conector de video coaxial','',0,0,0),
	('DS-1M01','photos/2025/02/1696971047_DS-1M01.jpg','RJ45-CAT5 / Contactos chapados en oro de 15u pulgadas / Admite Ethernet 1000 Base-T / Cumple con el est&aacute;ndar ROHS / 8 pines &times; 8 conductores (100 Unidades)',76,0,38,0,NOW(),1,18,17,'','RJ45-CAT5 / Contactos chapados en oro de 15u pulgadas / Admite Ethernet 1000 Base-T / Cumple con el estándar ROHS / 8 pines × 8 conductores (100 Unidades)','',0,0,0),
	('DS-1M02','photos/2025/02/1696971172_DS-1M02.jpg','RJ45-CAT6 / Contactos chapados en oro de 15u pulgadas / Admite Ethernet 1000 Base-T / Cumple con el est&aacute;ndar ROHS / 8 pines &times; 8 conductores (100 Unidades)',125,0,44,0,NOW(),1,18,18,'','RJ45-CAT6 / Contactos chapados en oro de 15u pulgadas / Admite Ethernet 1000 Base-T / Cumple con el estándar ROHS / 8 pines × 8 conductores (100 Unidades)','',0,0,0),
	('CAT5-RJ45','photos/2025/02/1696438469_CAT5-RJ45.jpg','Conector RJ45 CAT5',1,0,0,0,NOW(),1,7,19,'','Conector RJ45 CAT5','',0,0,0),
	('CAT6-RJ45','photos/2025/02/1696438366_CAT6-RJ45.jpg','Conector RJ45 CAT6',1,0,0,0,NOW(),1,7,20,'','Conector RJ45 CAT6','',0,0,0),
	('CT-DIY60WE','photos/2025/02/1696442795_CT-DIY60WE.jpg','Patch Cord de 18 metros : Cable Video BNC (Macho-Macho) + Energia DC (Macho-Hembra)',32,0,896,0,NOW(),1,7,21,'','Patch Cord de 18 metros : Cable Video BNC (Macho-Macho) + Energia DC (Macho-Hembra)','',0,0,0),
	('CT-DIY80WE','photos/2025/02/1696442600_CT-DIY80WE.jpg','Patch Cord de 24 metros : Cable Video BNC (Macho-Macho) + Energia DC (Macho-Hembra)',62,0,275,0,NOW(),1,7,22,'','Patch Cord de 24 metros : Cable Video BNC (Macho-Macho) + Energia DC (Macho-Hembra)','',0,0,0),
	('CT-DIY110WE','photos/2025/02/1696442448_CT-DIY110WE.jpg','Patch Cord de 33 metros : Cable Video BNC (Macho-Macho) + Energia DC (Macho-Hembra)',80,0,28,0,NOW(),1,7,23,'','Patch Cord de 33 metros : Cable Video BNC (Macho-Macho) + Energia DC (Macho-Hembra)','',0,0,0),
	('WMB200','photos/2025/02/1696454255_WMB200.jpg','Soporte de Pared para C&aacute;maras / Compatibilidad: C&aacute;maras Profesionales / Material: Pl&aacute;stico',25,0,0,0,NOW(),1,8,24,'','Soporte de Pared para Cámaras / Compatibilidad: Cámaras Profesionales / Material: Plástico','',0,0,0),
	('CT-VBHD-01P','photos/2025/02/1696444205_CT-VBHD-01P.jpg','Video Balun HD (Alta Frecuencia) / Distancia Max de Transmisi&oacute;n: 300M(720P) / 200 Metros (1080P) / 150 Metros (3MP/4MP/5MP) Transmite: Video / Cable: UTP / Se vende por par Compatible con HDTVI/HDCVI/AHD/Analogico',27,0,0,0,NOW(),1,7,25,'','Video Balun HD','',0,0,0),
	('CT-HDVB-VPD','photos/2025/02/1696442961_CT-HDVB-VPD.jpg','Video Balun HD (Alta Frecuencia) / Distancia Max de Transmisi&oacute;n: 300M(720P) / 200 Metros (1080P) / 150 Metros (3MP/4MP/5MP) / Transmite: Video/Energia/Datos / Cable: UTP / Se vende por par / Compatible con HDTVI/HDCVI/AHD/Analogico',65,0,6,0,NOW(),1,7,26,'','Video Balun HD','',0,0,0),
	('DS-1H18S/E-E','photos/2025/02/1696970950_DS-1H18SE-E.jpg','Video Balun / Interfaz de tornillo con cable y sin cable / Mini tama&ntilde;o para una f&aacute;cil instalaci&oacute;n / Carcasa exterior de ABS para un uso c&oacute;modo en proyectos intensivos / No requiere energ&iacute;a y cableado de proyecto simplificado / Plug and play, se&ntilde;al de video CCTV HD de transmisi&oacute;n en tiempo real y video estable y de alta calidad / Compatible con HDTVI/HDCVI/AHD / Distancia de transmisi&oacute;n: C&aacute;mara no POC: M&aacute;x. 200m. / Protecci&oacute;n superior contra interferencias ESD',21,0,0,0,NOW(),1,18,27,'','Video Balun HD','',0,0,0),
	('CT-VBP001','photos/2025/02/1696444394_CT-VBP001.jpg','Video Balun Pasivo de 1 canal (Analogico) / Distancia Max de Transmisi&oacute;n: 330 Metros / Transmite: Video / Cable: UTP / Se vende por par',28,0,229,0,NOW(),1,7,28,'','Video Balun Analogico','',0,0,0),
	('AVB-23BC','photos/2025/02/1695933862_AVB-23BC.jpg','Video Balun Pasivo de 1 canal (Analogico) / Distancia Max. De Transmisi&oacute;n: 300 Metros / Transmite: Video / Audio / Energ&iacute;a Se vende por par',44,0,4,0,NOW(),1,29,29,'','Video Balun Analogico','',0,0,0),
	('AVB-32T','photos/2025/02/1695934267_AVB-32R.jpg','Video Balun Activo de 1 canal (Analogico) / Transmisor / Distancia Max. De Transmisi&oacute;n: 600 Metros / Transmite: Video / Audio / Datos (PTZ) / Energ&iacute;a: 12V DC (No incluye Fuente)',93,0,8,0,NOW(),1,29,30,'','Video Balun Analogico (Transmisor)','',0,0,0),
	('AVB-32R','photos/2025/02/1695934241_AVB-32R.jpg','Video Balun Activo de 1 canal (Analogico) / Receptor / Distancia Max. De Transmisi&oacute;n: 600 Metros / Transmite: Video / Audio / Datos (PTZ) / Energ&iacute;a: 12V DC (No incluye Fuente)',93,0,7,0,NOW(),1,29,31,'','Video Balun Analogico (Receptor)','',0,0,0),
	('CT-MIC001','photos/2025/02/1696443599_CT-MIC001.jpg','Microfono oculto con amplificador con tecnologia de cancelacion de ruido / Rango 30 metros cuadrados / Voltaje 9-14V DC 5-60mA',24,0,0,0,NOW(),1,7,32,'','Microfono / 30m / 9-14V DC','',0,0,0),
	('CT-MIC002','photos/2025/02/1696443736_CT-MIC002.jpg','Microfono oculto con amplificador con tecnologia de cancelacion de ruido / Rango 30 metros cuadrados / Voltaje 9-14V DC 5-60mA / Conector Jack DC',27,0,'50',0,NOW(),1,7,33,'','Microfono / 30m / 9-14V DC','',0,0,0),
	('CT-MIC005','photos/2025/02/1696443907_CT-MIC005.jpg','Microfono Tipo caja con amplificador con tecnologia de cancelacion de ruido / Volumen ajustable / Rango 50 metros cuadrados / Voltaje 9-14V DC 5-60mA',49,0,1,0,NOW(),1,7,34,'','Microfono / 50m / 9-14V DC','',0,0,0),
	('CT-MIC008','photos/2025/02/1696444039_CT-MIC008.jpg','Microfono Tipo caja con amplificador con tecnologia de cancelacion de ruido / Volumen ajustable / Rango 50 metros cuadrados / Voltaje 9-14V DC 5-60mA (Instalacion en Pared)',55,0,2,0,NOW(),1,7,35,'','Microfono / 50m / 9-14V DC','',0,0,0),
	('PS-DC5A09SE','photos/2025/02/1696451163_PS-DC5A09SE.jpg','Fuente de Energ&iacute;a Supervisada 5A / 9 Salidas de 12V-500mA DC / Led indicador y fusibles PTC de protecci&oacute;n (Reseteables, no necesitan ser reemplazados) / Energ&iacute;a: 100-240V AC / 50Hz',244,0,45,0,NOW(),1,7,36,'','Fuente Supervisada / 12V-5A / 9 Salidas','',0,0,0),
	('PS-DC5A09B','photos/2025/02/1696450970_PS-DC5A09B.jpg','Fuente de Energ&iacute;a Supervisada 5A / 9 Salidas de 12V-500mA DC / Led indicador y fusibles PTC de protecci&oacute;n (Reseteables, no necesitan ser reemplazados) / Energ&iacute;a: 100-240V AC / 50Hz (Terminal a conexi&oacute;n a bateria de respaldo x 1) (No incluye bateria)',323,0,12,0,NOW(),1,7,37,'','Fuente Supervisada / 12V-5A / 9 Salidas / Conexión 1 Bateria','',0,0,0),
	('PS-DC10A09B','photos/2025/02/1696449273_PS-DC10A09B.jpg','Fuente de Energ&iacute;a Supervisada 10A / 9 Salidas de 12V-1.11A DC / Led indicador y fusibles PTC de protecci&oacute;n (Reseteables, no necesitan ser reemplazados) / Energ&iacute;a: 100-240V AC / 50Hz (Terminal a conexi&oacute;n a bateria de respaldo x 1) (No incluye bateria)',472,0,0,0,NOW(),1,7,38,'','Fuente Supervisada / 12V-10A / 9 Salidas / Conexión 1 Bateria','',0,0,0),
	('PS-DC10A18E','photos/2025/02/1696449487_PS-DC10A18E.jpg','Fuente de Energ&iacute;a Supervisada 10A / 18 Salidas de 12V-500mA DC / Led indicador y fusibles PTC de protecci&oacute;n (Reseteables, no necesitan ser reemplazados) / Energ&iacute;a: 100-240V AC / 50Hz',331,0,55,0,NOW(),1,7,39,'','Fuente Supervisada / 12V-10A / 18 Salidas','',0,0,0),
	('PS-DC10A18B','photos/2025/02/1696449330_PS-DC10A18B.jpg','Fuente de Energ&iacute;a Supervisada 10A / 18 Salidas de 12V-500mA DC / Led indicador y fusibles PTC de protecci&oacute;n (Reseteables, no necesitan ser reemplazados) / Energ&iacute;a: 100-240V AC / 50Hz (Terminal a conexi&oacute;n a bateria de respaldo x 1) (No incluye bateria)',449,0,19,0,NOW(),1,7,40,'','Fuente Supervisada / 12V-10A / 18 Salidas / Conexión 1 Bateria','',0,0,0),
